race_name,date,circuit,driver,team,grid_position
Hungarian Grand Prix,2025-08-03,Hungaroring,F. Alonso,Aston Martin,0
Hungarian Grand Prix,2025-08-03,Hungaroring,L. Stroll,Aston Martin,0
Hungarian Grand Prix,2025-08-03,Hungaroring,E. Ocon,Alpine,0
Hungarian Grand Prix,2025-08-03,Hungaroring,P. Gasly,Alpine,0
Hungarian Grand Prix,2025-08-03,Hungaroring,A. Albon,Williams,0
Hungarian Grand Prix,2025-08-03,Hungaroring,L. Sargeant,Williams,0
Hungarian Grand Prix,2025-08-03,Hungaroring,D. Ricciardo,RB,0
Hungarian Grand Prix,2025-08-03,Hungaroring,Y. Tsunoda,RB,0
Hungarian Grand Prix,2025-08-03,Hungaroring,V. Bottas,Sauber,0
Hungarian Grand Prix,2025-08-03,Hungaroring,Z. Guanyu,Sauber,0
Hungarian Grand Prix,2025-08-03,Hungaroring,K. Magnussen,Haas F1 Team,0
Hungarian Grand Prix,2025-08-03,Hungaroring,N. Hulkenberg,Haas F1 Team,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,M. Verstappen,Red Bull Racing,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,S. Perez,Red Bull Racing,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,C. Leclerc,Ferrari,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,C. Sainz,Ferrari,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,L. Hamilton,Mercedes,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,G. Russell,Mercedes,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,L. Norris,McLaren,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,O. Piastri,McLaren,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,F. Alonso,Aston Martin,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,L. Stroll,Aston Martin,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,E. Ocon,Alpine,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,P. Gasly,Alpine,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,A. Albon,Williams,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,L. Sargeant,Williams,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,D. Ricciardo,RB,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,Y. Tsunoda,RB,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,V. Bottas,Sauber,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,Z. Guanyu,Sauber,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,K. Magnussen,Haas F1 Team,0
Dutch Grand Prix,2025-08-31,Circuit Zandvoort,N. Hulkenberg,Haas F1 Team,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,M. Verstappen,Red Bull Racing,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,S. Perez,Red Bull Racing,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,C. Leclerc,Ferrari,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,C. Sainz,Ferrari,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,L. Hamilton,Mercedes,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,G. Russell,Mercedes,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,L. Norris,McLaren,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,O. Piastri,McLaren,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,F. Alonso,Aston Martin,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,L. Stroll,Aston Martin,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,E. Ocon,Alpine,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,P. Gasly,Alpine,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,A. Albon,Williams,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,L. Sargeant,Williams,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,D. Ricciardo,RB,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,Y. Tsunoda,RB,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,V. Bottas,Sauber,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,Z. Guanyu,Sauber,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,K. Magnussen,Haas F1 Team,0
Italian Grand Prix,2025-09-07,Autodromo Nazionale Monza,N. Hulkenberg,Haas F1 Team,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,M. Verstappen,Red Bull Racing,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,S. Perez,Red Bull Racing,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,C. Leclerc,Ferrari,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,C. Sainz,Ferrari,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,L. Hamilton,Mercedes,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,G. Russell,Mercedes,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,L. Norris,McLaren,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,O. Piastri,McLaren,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,F. Alonso,Aston Martin,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,L. Stroll,Aston Martin,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,E. Ocon,Alpine,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,P. Gasly,Alpine,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,A. Albon,Williams,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,L. Sargeant,Williams,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,D. Ricciardo,RB,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,Y. Tsunoda,RB,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,V. Bottas,Sauber,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,Z. Guanyu,Sauber,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,K. Magnussen,Haas F1 Team,0
Azerbaijan Grand Prix,2025-09-21,Baku City Circuit,N. Hulkenberg,Haas F1 Team,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,M. Verstappen,Red Bull Racing,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,S. Perez,Red Bull Racing,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,C. Leclerc,Ferrari,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,C. Sainz,Ferrari,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,L. Hamilton,Mercedes,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,G. Russell,Mercedes,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,L. Norris,McLaren,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,O. Piastri,McLaren,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,F. Alonso,Aston Martin,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,L. Stroll,Aston Martin,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,E. Ocon,Alpine,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,P. Gasly,Alpine,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,A. Albon,Williams,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,L. Sargeant,Williams,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,D. Ricciardo,RB,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,Y. Tsunoda,RB,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,V. Bottas,Sauber,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,Z. Guanyu,Sauber,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,K. Magnussen,Haas F1 Team,0
Singapore Grand Prix,2025-10-05,Marina Bay Street Circuit,N. Hulkenberg,Haas F1 Team,0
United States Grand Prix,2025-10-19,Circuit of the Americas,M. Verstappen,Red Bull Racing,0
United States Grand Prix,2025-10-19,Circuit of the Americas,S. Perez,Red Bull Racing,0
United States Grand Prix,2025-10-19,Circuit of the Americas,C. Leclerc,Ferrari,0
United States Grand Prix,2025-10-19,Circuit of the Americas,C. Sainz,Ferrari,0
United States Grand Prix,2025-10-19,Circuit of the Americas,L. Hamilton,Mercedes,0
United States Grand Prix,2025-10-19,Circuit of the Americas,G. Russell,Mercedes,0
United States Grand Prix,2025-10-19,Circuit of the Americas,L. Norris,McLaren,0
United States Grand Prix,2025-10-19,Circuit of the Americas,O. Piastri,McLaren,0
United States Grand Prix,2025-10-19,Circuit of the Americas,F. Alonso,Aston Martin,0
United States Grand Prix,2025-10-19,Circuit of the Americas,L. Stroll,Aston Martin,0
United States Grand Prix,2025-10-19,Circuit of the Americas,E. Ocon,Alpine,0
United States Grand Prix,2025-10-19,Circuit of the Americas,P. Gasly,Alpine,0
United States Grand Prix,2025-10-19,Circuit of the Americas,A. Albon,Williams,0
United States Grand Prix,2025-10-19,Circuit of the Americas,L. Sargeant,Williams,0
United States Grand Prix,2025-10-19,Circuit of the Americas,D. Ricciardo,RB,0
United States Grand Prix,2025-10-19,Circuit of the Americas,Y. Tsunoda,RB,0
United States Grand Prix,2025-10-19,Circuit of the Americas,V. Bottas,Sauber,0
United States Grand Prix,2025-10-19,Circuit of the Americas,Z. Guanyu,Sauber,0
United States Grand Prix,2025-10-19,Circuit of the Americas,K. Magnussen,Haas F1 Team,0
United States Grand Prix,2025-10-19,Circuit of the Americas,N. Hulkenberg,Haas F1 Team,0
Mexico City Grand Prix,2025-10-26,Autódromo Hermanos Rodríguez,M. Verstappen,Red Bull Racing,0
Mexico City Grand Prix,2025-10-26,Autódromo Hermanos Rodríguez,S. Perez,Red Bull Racing,0
Mexico City Grand Prix,2025-10-26,Autódromo Hermanos Rodríguez,C. Leclerc,Ferrari,0
Mexico City Grand Prix,2025-10-26,Autódromo Hermanos Rodríguez,C. Sainz,Ferrari,0
Mexico City Grand Prix,2025-10-26,Autódromo Hermanos Rodríguez,L. Hamilton,Mercedes,0
Mexico City Grand Prix,2025-10-26,Autódromo Hermanos Rodríguez,G. Russell,Mercedes,0
Mexico City Grand Prix,2025-10-26,Autódromo Hermanos Rodríguez,L. Norris,McLaren,0
Mexico City Grand Prix,2025-10-26,Autódromo Hermanos Rodríguez,O. Piastri,McLaren,0
Mexico City Grand Prix,2025-10-26,Autódromo Hermanos Rodríguez,F. Alonso,Aston Martin,0
Mexico City Grand Prix,2025-10-26,Autódromo Hermanos Rodríguez,L. Stroll,Aston Martin,0
Mexico City Grand Prix,2025-10-26,Autódromo Hermanos Rodríguez,E. Ocon,Alpine,0
Mexico City Grand Prix,2025-10-26,Autódromo Hermanos Rodríguez,P. Gasly,Alpine,0
Mexico City Grand Prix,2025-10-26,Autódromo Hermanos Rodríguez,A. Albon,Williams,0
Mexico City Grand Prix,2025-10-26,Autódromo Hermanos Rodríguez,L. Sargeant,Williams,0
Mexico City Grand Prix,2025-10-26,Autódromo Hermanos Rodríguez,D. Ricciardo,RB,0
Mexico City Grand Prix,2025-10-26,Autódromo Hermanos Rodríguez,Y. Tsunoda,RB,0
Mexico City Grand Prix,2025-10-26,Autódromo Hermanos Rodríguez,V. Bottas,Sauber,0
Mexico City Grand Prix,2025-10-26,Autódromo Hermanos Rodríguez,Z. Guanyu,Sauber,0
Mexico City Grand Prix,2025-10-26,Autódromo Hermanos Rodríguez,K. Magnussen,Haas F1 Team,0
Mexico City Grand Prix,2025-10-26,Autódromo Hermanos Rodríguez,N. Hulkenberg,Haas F1 Team,0
São Paulo Grand Prix,2025-11-09,Autódromo José Carlos Pace,M. Verstappen,Red Bull Racing,0
São Paulo Grand Prix,2025-11-09,Autódromo José Carlos Pace,S. Perez,Red Bull Racing,0
São Paulo Grand Prix,2025-11-09,Autódromo José Carlos Pace,C. Leclerc,Ferrari,0
São Paulo Grand Prix,2025-11-09,Autódromo José Carlos Pace,C. Sainz,Ferrari,0
São Paulo Grand Prix,2025-11-09,Autódromo José Carlos Pace,L. Hamilton,Mercedes,0
São Paulo Grand Prix,2025-11-09,Autódromo José Carlos Pace,G. Russell,Mercedes,0
São Paulo Grand Prix,2025-11-09,Autódromo José Carlos Pace,L. Norris,McLaren,0
São Paulo Grand Prix,2025-11-09,Autódromo José Carlos Pace,O. Piastri,McLaren,0
São Paulo Grand Prix,2025-11-09,Autódromo José Carlos Pace,F. Alonso,Aston Martin,0
São Paulo Grand Prix,2025-11-09,Autódromo José Carlos Pace,L. Stroll,Aston Martin,0
São Paulo Grand Prix,2025-11-09,Autódromo José Carlos Pace,E. Ocon,Alpine,0
São Paulo Grand Prix,2025-11-09,Autódromo José Carlos Pace,P. Gasly,Alpine,0
São Paulo Grand Prix,2025-11-09,Autódromo José Carlos Pace,A. Albon,Williams,0
São Paulo Grand Prix,2025-11-09,Autódromo José Carlos Pace,L. Sargeant,Williams,0
São Paulo Grand Prix,2025-11-09,Autódromo José Carlos Pace,D. Ricciardo,RB,0
São Paulo Grand Prix,2025-11-09,Autódromo José Carlos Pace,Y. Tsunoda,RB,0
São Paulo Grand Prix,2025-11-09,Autódromo José Carlos Pace,V. Bottas,Sauber,0
São Paulo Grand Prix,2025-11-09,Autódromo José Carlos Pace,Z. Guanyu,Sauber,0
São Paulo Grand Prix,2025-11-09,Autódromo José Carlos Pace,K. Magnussen,Haas F1 Team,0
São Paulo Grand Prix,2025-11-09,Autódromo José Carlos Pace,N. Hulkenberg,Haas F1 Team,0
Las Vegas Grand Prix,2025-11-22,Las Vegas Street Circuit,M. Verstappen,Red Bull Racing,0
Las Vegas Grand Prix,2025-11-22,Las Vegas Street Circuit,S. Perez,Red Bull Racing,0
Las Vegas Grand Prix,2025-11-22,Las Vegas Street Circuit,C. Leclerc,Ferrari,0
Las Vegas Grand Prix,2025-11-22,Las Vegas Street Circuit,C. Sainz,Ferrari,0
Las Vegas Grand Prix,2025-11-22,Las Vegas Street Circuit,L. Hamilton,Mercedes,0
Las Vegas Grand Prix,2025-11-22,Las Vegas Street Circuit,G. Russell,Mercedes,0
Las Vegas Grand Prix,2025-11-22,Las Vegas Street Circuit,L. Norris,McLaren,0
Las Vegas Grand Prix,2025-11-22,Las Vegas Street Circuit,O. Piastri,McLaren,0
Las Vegas Grand Prix,2025-11-22,Las Vegas Street Circuit,F. Alonso,Aston Martin,0
Las Vegas Grand Prix,2025-11-22,Las Vegas Street Circuit,L. Stroll,Aston Martin,0
Las Vegas Grand Prix,2025-11-22,Las Vegas Street Circuit,E. Ocon,Alpine,0
Las Vegas Grand Prix,2025-11-22,Las Vegas Street Circuit,P. Gasly,Alpine,0
Las Vegas Grand Prix,2025-11-22,Las Vegas Street Circuit,A. Albon,Williams,0
Las Vegas Grand Prix,2025-11-22,Las Vegas Street Circuit,L. Sargeant,Williams,0
Las Vegas Grand Prix,2025-11-22,Las Vegas Street Circuit,D. Ricciardo,RB,0
Las Vegas Grand Prix,2025-11-22,Las Vegas Street Circuit,Y. Tsunoda,RB,0
Las Vegas Grand Prix,2025-11-22,Las Vegas Street Circuit,V. Bottas,Sauber,0
Las Vegas Grand Prix,2025-11-22,Las Vegas Street Circuit,Z. Guanyu,Sauber,0
Las Vegas Grand Prix,2025-11-22,Las Vegas Street Circuit,K. Magnussen,Haas F1 Team,0
Las Vegas Grand Prix,2025-11-22,Las Vegas Street Circuit,N. Hulkenberg,Haas F1 Team,0
Qatar Grand Prix,2025-11-30,Lusail International Circuit,M. Verstappen,Red Bull Racing,0
Qatar Grand Prix,2025-11-30,Lusail International Circuit,S. Perez,Red Bull Racing,0
Qatar Grand Prix,2025-11-30,Lusail International Circuit,C. Leclerc,Ferrari,0
Qatar Grand Prix,2025-11-30,Lusail International Circuit,C. Sainz,Ferrari,0
Qatar Grand Prix,2025-11-30,Lusail International Circuit,L. Hamilton,Mercedes,0
Qatar Grand Prix,2025-11-30,Lusail International Circuit,G. Russell,Mercedes,0
Qatar Grand Prix,2025-11-30,Lusail International Circuit,L. Norris,McLaren,0
Qatar Grand Prix,2025-11-30,Lusail International Circuit,O. Piastri,McLaren,0
Qatar Grand Prix,2025-11-30,Lusail International Circuit,F. Alonso,Aston Martin,0
Qatar Grand Prix,2025-11-30,Lusail International Circuit,L. Stroll,Aston Martin,0
Qatar Grand Prix,2025-11-30,Lusail International Circuit,E. Ocon,Alpine,0
Qatar Grand Prix,2025-11-30,Lusail International Circuit,P. Gasly,Alpine,0
Qatar Grand Prix,2025-11-30,Lusail International Circuit,A. Albon,Williams,0
Qatar Grand Prix,2025-11-30,Lusail International Circuit,L. Sargeant,Williams,0
Qatar Grand Prix,2025-11-30,Lusail International Circuit,D. Ricciardo,RB,0
Qatar Grand Prix,2025-11-30,Lusail International Circuit,Y. Tsunoda,RB,0
Qatar Grand Prix,2025-11-30,Lusail International Circuit,V. Bottas,Sauber,0
Qatar Grand Prix,2025-11-30,Lusail International Circuit,Z. Guanyu,Sauber,0
Qatar Grand Prix,2025-11-30,Lusail International Circuit,K. Magnussen,Haas F1 Team,0
Qatar Grand Prix,2025-11-30,Lusail International Circuit,N. Hulkenberg,Haas F1 Team,0
Abu Dhabi Grand Prix,2025-12-07,Yas Marina Circuit,M. Verstappen,Red Bull Racing,0
Abu Dhabi Grand Prix,2025-12-07,Yas Marina Circuit,S. Perez,Red Bull Racing,0
Abu Dhabi Grand Prix,2025-12-07,Yas Marina Circuit,C. Leclerc,Ferrari,0
Abu Dhabi Grand Prix,2025-12-07,Yas Marina Circuit,C. Sainz,Ferrari,0
Abu Dhabi Grand Prix,2025-12-07,Yas Marina Circuit,L. Hamilton,Mercedes,0
Abu Dhabi Grand Prix,2025-12-07,Yas Marina Circuit,G. Russell,Mercedes,0
Abu Dhabi Grand Prix,2025-12-07,Yas Marina Circuit,L. Norris,McLaren,0
Abu Dhabi Grand Prix,2025-12-07,Yas Marina Circuit,O. Piastri,McLaren,0
Abu Dhabi Grand Prix,2025-12-07,Yas Marina Circuit,F. Alonso,Aston Martin,0
Abu Dhabi Grand Prix,2025-12-07,Yas Marina Circuit,L. Stroll,Aston Martin,0
Abu Dhabi Grand Prix,2025-12-07,Yas Marina Circuit,E. Ocon,Alpine,0
Abu Dhabi Grand Prix,2025-12-07,Yas Marina Circuit,P. Gasly,Alpine,0
Abu Dhabi Grand Prix,2025-12-07,Yas Marina Circuit,A. Albon,Williams,0
Abu Dhabi Grand Prix,2025-12-07,Yas Marina Circuit,L. Sargeant,Williams,0
Abu Dhabi Grand Prix,2025-12-07,Yas Marina Circuit,D. Ricciardo,RB,0
Abu Dhabi Grand Prix,2025-12-07,Yas Marina Circuit,Y. Tsunoda,RB,0
Abu Dhabi Grand Prix,2025-12-07,Yas Marina Circuit,V. Bottas,Sauber,0
Abu Dhabi Grand Prix,2025-12-07,Yas Marina Circuit,Z. Guanyu,Sauber,0
Abu Dhabi Grand Prix,2025-12-07,Yas Marina Circuit,K. Magnussen,Haas F1 Team,0
Abu Dhabi Grand Prix,2025-12-07,Yas Marina Circuit,N. Hulkenberg,Haas F1 Team,0
